,sigma,deg
1,4.407042847,168.2609317
2,4.17508156,95.5314219
3,1.554956298,33.06410472
4,3.167076658,146.2253657
5,3.855799672,83.13902789
6,4.496005849,86.24547389
7,2.885564298,130.0792264
8,1.446527191,70.95808815
9,4.269692438,91.51659904
10,4.518903245,32.00713572
11,0.892933278,121.4498981
12,0.694272447,175.9689017
13,3.973952799,107.6384849
14,4.357077878,99.08172281
15,2.691440304,190.6766844
16,4.393973597,136.8206664
17,4.262447739,67.75952944
18,1.835677812,143.8337338
19,4.970107487,154.1297276
20,3.683733298,125.5669708
21,0.696802125,180.3206651
22,3.292916259,48.94799176
23,3.823678537,177.3956485
24,3.986559147,131.3741971
25,3.611020688,72.02528202
26,3.835384033,103.213692
27,4.892160723,75.97295317
28,3.415451465,142.0190807
29,4.673115289,168.8565824
30,1.620403367,112.6136059
31,2.154672257,69.28778605
32,3.634188265,33.63034876
33,3.266917796,30.74449086
34,2.527634603,181.3482577
35,3.350341773,49.69269507
36,1.637856922,177.1561247
37,3.203511152,25.04588923
38,2.201518748,55.81774734
39,4.962743891,140.5541683
40,2.649708321,162.9649571
41,3.749626702,142.4519617
42,4.695176585,90.63623608
43,1.304504432,82.62310744
44,3.035379536,80.28418804
45,4.560320835,167.8364085
46,0.551684782,187.0905617
47,2.216432383,40.16556338
48,0.659450889,136.1380355
49,2.827728504,68.53488749
50,3.448138501,101.3488958
51,4.203225476,40.79291108
52,0.76331069,63.51412923
53,3.122440885,52.87855003
54,3.864182058,135.2805622
55,1.21820501,61.63761699
56,1.318197646,129.2290374
57,4.30575813,44.88332505
58,4.758032628,69.50166675
59,3.317455504,59.2646944
60,0.743800943,183.9821744
61,1.501997117,83.83253636
62,1.852729426,96.88518735
63,1.398385437,178.3942451
64,1.731118005,143.1503973
65,2.127627204,165.4653385
66,3.5890234,112.3817484
67,2.367820756,109.6221151
68,3.91111632,48.88420424
69,1.073334119,139.6220655
70,1.930954253,156.4807084
71,1.703954421,86.51343663
72,4.088882431,113.2396318
73,4.610281771,147.1122037
74,0.714138005,96.29547375
75,1.945303124,81.62120342
76,4.734989574,51.87624362
77,4.426816014,87.65589855
78,3.434068103,79.34879097
79,4.118802068,180.8312764
80,2.798708542,194.1296187
81,2.170747236,85.38112203
82,2.342067705,25.68290763
83,4.836993791,170.1150913
84,3.186031851,34.02724394
85,1.593147867,140.4312249
86,0.952528046,116.3938544
87,3.137507819,118.2812524
88,1.372334116,147.5104301
89,1.436010624,94.60926573
90,1.879969185,175.0479945
